day;time;distance_km;duration_current;duration_static;duration_delay
2025-11-14;05:51:07;40.1;44.2;42.8;1.5
2025-11-14;05:57:10;46.1;36.7;34.8;2.0
2025-11-14;05:57:10;40.1;44.3;42.8;1.5
2025-11-14;05:57:10;57.2;45.1;42.5;2.6
2025-11-14;06:23:31;46.1;37.0;34.8;2.3
2025-11-14;06:23:31;57.2;45.1;42.5;2.6
2025-11-14;06:23:31;40.1;47.7;42.8;4.9
2025-11-14;06:48:21;46.1;36.6;34.8;1.9
2025-11-14;06:48:21;57.2;44.7;42.5;2.2
2025-11-14;06:48:21;40.1;47.5;42.8;4.7
2025-11-14;06:59:01;46.1;36.7;34.8;1.9
2025-11-14;06:59:01;57.2;44.4;42.5;1.9
2025-11-14;06:59:01;40.1;46.6;42.8;3.9
2025-11-14;07:19:03;46.1;36.0;34.8;1.2
2025-11-14;07:19:03;57.2;44.1;42.5;1.6
2025-11-14;07:19:03;40.1;46.1;42.8;3.4
2025-11-14;07:32:35;46.1;35.6;34.8;0.9
2025-11-14;07:32:35;57.2;43.1;42.5;0.6
2025-11-14;07:32:35;40.1;46.0;42.8;3.2
2025-11-14;07:42:33;46.1;35.2;34.8;0.5
2025-11-14;07:42:33;57.2;42.8;42.5;0.2
2025-11-14;07:42:33;40.1;44.7;42.8;2.0
2025-11-14;07:49:21;46.1;35.0;34.8;0.2
2025-11-14;07:49:21;57.2;42.6;42.5;0.0
2025-11-14;07:49:21;40.1;44.4;42.8;1.7
2025-11-14;07:56:10;46.1;34.8;34.8;0.1
2025-11-14;07:56:10;43.3;38.6;37.8;0.8
2025-11-14;07:56:10;40.1;43.6;42.8;0.9
2025-11-17;04:17:43;46.1;35.6;34.8;0.8
2025-11-17;04:17:43;43.3;37.0;37.8;-0.8
2025-11-17;04:17:43;39.4;38.6;43.7;-5.1
2025-11-17;04:42:16;46.1;39.3;34.8;4.5
2025-11-17;04:42:16;40.1;40.6;42.8;-2.1
2025-11-17;04:42:16;57.2;44.3;42.5;1.8
2025-11-17;04:53:23;46.1;42.5;34.8;7.8
2025-11-17;04:53:23;40.1;42.3;42.8;-0.4
2025-11-17;04:53:23;57.2;46.7;42.5;4.2
2025-11-17;04:59:36;46.1;43.3;34.8;8.6
2025-11-17;04:59:36;40.1;43.1;42.8;0.4
2025-11-17;04:59:36;57.2;47.1;42.5;4.6
2025-11-17;05:21:24;39.1;47.5;45.8;1.8
2025-11-17;05:21:24;40.1;47.4;42.8;4.7
2025-11-17;05:21:24;46.1;51.0;34.8;16.2
2025-11-17;05:39:28;40.1;50.7;42.8;7.9
2025-11-17;05:39:28;46.1;58.6;34.8;23.8
2025-11-17;05:39:28;57.2;63.5;42.5;21.0
2025-11-17;05:39:28;39.4;51.1;43.7;7.4
2025-11-17;05:48:42;40.2;52.8;45.1;7.7
2025-11-17;05:48:42;40.1;53.9;42.8;11.2
2025-11-17;05:48:42;46.1;57.6;34.8;22.8
2025-11-17;05:55:39;40.2;55.7;45.1;10.6
2025-11-17;05:55:39;40.1;57.5;42.8;14.8
2025-11-17;05:55:39;46.1;60.8;34.8;26.1
2025-11-17;06:19:15;40.0;60.4;45.9;14.5
2025-11-17;06:19:15;46.1;63.8;34.8;29.0
2025-11-17;06:19:15;40.1;65.0;42.8;22.3
2025-11-17;06:47:42;46.1;59.8;34.8;25.0
2025-11-17;06:47:42;40.1;63.6;42.8;20.9
2025-11-17;06:47:42;57.2;73.8;42.5;31.3
2025-11-17;06:58:31;40.1;55.0;46.5;8.5
2025-11-17;06:58:31;46.1;55.9;34.8;21.1
2025-11-17;06:58:31;49.3;59.7;41.8;17.9
2025-11-17;07:18:34;46.1;52.4;34.8;17.6
2025-11-17;07:18:34;40.1;57.3;42.8;14.6
2025-11-17;07:18:34;57.2;67.7;42.5;25.1
2025-11-17;07:32:50;46.1;47.1;34.8;12.3
2025-11-17;07:32:50;40.1;55.3;42.8;12.5
2025-11-17;07:32:50;57.2;61.8;42.5;19.2
2025-11-17;07:42:39;46.1;44.1;34.8;9.3
2025-11-17;07:42:39;40.7;51.9;47.1;4.8
2025-11-17;07:42:39;52.9;53.0;47.5;5.5
2025-11-17;07:49:35;46.1;39.8;34.8;5.0
2025-11-17;07:55:48;46.1;39.1;34.8;4.3
2025-11-18;04:14:42;46.1;33.3;34.8;-1.5
2025-11-18;04:14:42;40.1;38.6;42.8;-4.1
2025-11-18;04:14:42;57.2;40.7;42.5;-1.8
2025-11-18;04:37:23;46.1;33.8;34.8;-1.0
2025-11-18;04:37:23;43.3;36.0;37.8;-1.8
2025-11-18;04:37:23;38.4;40.9;46.7;-5.8
2025-11-18;04:48:38;46.1;35.2;34.8;0.5
2025-11-18;04:48:38;38.4;42.0;46.7;-4.7
2025-11-18;04:48:38;61.4;40.5;41.2;-0.7
2025-11-18;04:55:15;46.1;35.2;34.8;0.4
2025-11-18;04:55:15;40.1;41.7;42.8;-1.1
2025-11-18;04:55:15;57.2;42.7;42.5;0.2
2025-11-18;05:11:30;46.1;42.9;34.8;8.1
2025-11-18;05:11:30;40.1;44.5;42.8;1.8
2025-11-18;05:11:30;57.2;50.5;42.5;7.9
2025-11-18;05:32:46;46.1;46.2;34.8;11.5
2025-11-18;05:32:46;40.1;50.8;42.8;8.1
2025-11-18;05:32:46;57.2;56.9;42.5;14.3
2025-11-18;05:44:29;46.1;51.3;34.8;16.5
2025-11-18;05:44:29;61.4;54.2;41.2;13.0
2025-11-18;05:44:29;38.4;60.1;46.7;13.4
2025-11-18;05:50:53;46.1;52.2;34.8;17.5
2025-11-18;05:50:53;39.0;59.3;46.9;12.4
2025-11-18;05:50:53;48.6;59.7;42.7;17.0
